Temperature,Light,Motion,Fan,LightLED,Alarm
42.7,876,1,1,0,1
33.2,593,0,1,0,0
19.2,28,0,0,1,0
27.1,581,1,0,0,1
41.8,336,1,1,1,1
23.0,578,0,0,0,0
30.3,444,1,1,1,1
26.2,357,0,0,1,0
29.7,261,0,0,1,0
20.9,392,0,0,1,0
34.3,1018,1,1,0,1
20.2,239,0,0,1,0
33.0,562,0,1,0,0
36.2,463,0,1,1,0
33.4,81,1,1,1,1
22.7,137,1,0,1,1
42.1,991,0,1,0,0
21.9,241,0,0,1,0
27.8,750,1,0,0,1
34.3,146,0,1,1,0
20.1,878,1,0,0,1
41.0,236,0,1,1,0
32.5,251,0,1,1,0
44.4,262,1,1,1,1
32.6,369,1,1,1,1
29.3,110,1,0,1,1
30.7,1013,0,1,0,0
37.8,580,1,1,0,1
29.2,434,1,0,1,1
26.3,885,0,0,0,0
41.1,726,0,1,0,0
25.7,661,0,0,0,0
23.8,853,0,0,0,0
35.1,532,1,1,0,1
20.2,259,0,0,1,0
35.3,369,0,1,1,0
36.4,358,1,1,1,1
44.7,506,0,1,0,0
22.9,408,0,0,1,0
25.8,956,0,0,0,0
38.6,890,0,1,0,0
33.6,899,1,1,0,1
19.4,802,0,0,0,0
24.8,422,1,0,1,1
21.5,335,1,0,1,1
42.1,771,0,1,0,0
25.0,935,0,0,0,0
38.5,571,0,1,0,0
39.2,631,1,1,0,1
29.4,977,0,0,0,0
24.6,492,1,0,1,1
33.1,613,0,1,0,0
41.0,233,1,1,1,1
19.1,251,1,0,1,1
40.7,399,0,1,1,0
22.8,125,0,0,1,0
21.2,787,1,0,0,1
35.5,152,1,1,1,1
38.5,127,1,1,1,1
33.8,510,1,1,0,1
40.9,928,1,1,0,1
40.3,62,0,1,1,0
38.6,569,1,1,0,1
33.5,248,1,1,1,1
20.8,967,1,0,0,1
28.8,227,1,0,1,1
43.6,17,1,1,1,1
21.0,123,1,0,1,1
42.7,976,0,1,0,0
20.1,316,0,0,1,0
36.2,833,0,1,0,0
44.2,742,1,1,0,1
43.5,749,1,1,0,1
26.8,451,1,0,1,1
27.1,615,1,0,0,1
43.6,301,1,1,1,1
30.3,86,0,1,1,0
34.3,686,0,1,0,0
28.8,419,0,0,1,0
30.1,917,0,1,0,0
40.3,881,0,1,0,0
20.7,592,1,0,0,1
26.5,610,1,0,0,1
38.6,124,1,1,1,1
29.1,710,1,0,0,1
23.5,105,1,0,1,1
40.3,359,1,1,1,1
38.8,875,1,1,0,1
20.4,953,1,0,0,1
25.3,259,1,0,1,1
32.4,64,1,1,1,1
32.2,159,0,1,1,0
18.4,996,0,0,0,0
40.4,232,1,1,1,1
31.4,926,1,1,0,1
32.0,638,0,1,0,0
37.9,790,1,1,0,1
19.8,785,1,0,0,1
21.0,704,1,0,0,1
31.3,344,1,1,1,1
30.7,60,0,1,1,0
24.6,717,0,0,0,0
35.0,354,0,1,1,0
31.0,564,1,1,0,1
38.1,192,0,1,1,0
33.1,389,0,1,1,0
41.7,944,1,1,0,1
39.1,269,1,1,1,1
19.0,565,1,0,0,1
39.3,42,1,1,1,1
19.5,987,0,0,0,0
40.0,295,1,1,1,1
29.3,843,0,0,0,0
21.3,1016,0,0,0,0
33.2,248,0,1,1,0
35.7,1016,1,1,0,1
21.9,397,0,0,1,0
20.0,619,1,0,0,1
37.4,784,0,1,0,0
37.1,17,0,1,1,0
42.4,737,0,1,0,0
38.0,631,0,1,0,0
40.1,552,1,1,0,1
24.6,990,1,0,0,1
30.3,840,0,1,0,0
41.3,950,1,1,0,1
22.2,737,1,0,0,1
21.9,233,0,0,1,0
24.7,981,1,0,0,1
36.2,458,0,1,1,0
